cmake 4.0.2
egl-registry a9917c80eaa058827634b4dc63c64d1f0fbf085a02a9d48982c3705bb0868a87
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry b505b22e561cab02259e10bee20df0fb1070c4fccf5d0bc01e41cca40032a47f
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-715b44ad2c4e8b933bb88808b57b194f826cac46
vcpkg-cmake f3b2293478e8665105fdd37b715133d5639461ef01563b013a1857e94f6975c7
vcpkg-cmake-config 7756740f5fd9f0ba7233eac83d54db5d007039883ed1f437e38d207bf3c6c563
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
